Time,User,SC,DC,M
1,U1@DOM200,C0299,C00300,0
1,U1@DOM201,C0300,C00301,0
1,U1@DOM202,C0301,C00302,0
1,U1@DOM203,C0302,C00303,0
1,U1@DOM204,C0303,C00304,0
1,U1@DOM205,C0304,C00305,0
1,U1@DOM206,C0305,C00306,0
1,U1@DOM207,C0306,C00307,0
1,U1@DOM208,C0307,C00308,0
1,U1@DOM209,C0308,C00309,0
1,U1@DOM210,C0309,C00310,0
1,U1@DOM211,C0310,C00311,0
1,U1@DOM212,C0311,C00312,0
1,U1@DOM213,C0312,C00313,0
1,U1@DOM214,C0313,C00314,0
1,U1@DOM215,C0314,C00315,0
1,U1@DOM216,C0315,C00316,0
1,U1@DOM217,C0316,C00317,0
1,U1@DOM218,C0317,C00318,0
1,U1@DOM219,C0318,C00319,0
1,U1@DOM220,C0319,C00320,0
1,U1@DOM221,C0320,C00321,0
1,U1@DOM222,C0321,C00322,0
1,U1@DOM223,C0322,C00323,0
1,U1@DOM224,C0323,C00324,0
1,U1@DOM225,C0324,C00325,0
1,U1@DOM226,C0325,C00326,0
1,U1@DOM227,C0326,C00327,0
1,U1@DOM228,C0327,C00328,0
1,U1@DOM229,C0328,C00329,0
1,U1@DOM230,C0329,C00330,0
1,U1@DOM231,C0330,C00331,0
1,U1@DOM232,C0331,C00332,0
1,U1@DOM233,C0332,C00333,0
1,U1@DOM234,C0333,C00334,0
1,U1@DOM235,C0334,C00335,0
1,U1@DOM236,C0335,C00336,0
1,U1@DOM237,C0336,C00337,0
1,U1@DOM238,C0337,C00338,0
1,U1@DOM239,C0338,C00339,0
1,U1@DOM240,C0339,C00340,0
1,U1@DOM241,C0340,C00341,0
1,U1@DOM242,C0341,C00342,0
1,U1@DOM243,C0342,C00343,0
1,U1@DOM244,C0343,C00344,0
2,U1@DOM245,C0344,C00345,0
2,U1@DOM246,C0345,C00346,0
2,U1@DOM247,C0346,C00347,0
2,U1@DOM248,C0347,C00348,0
2,U1@DOM249,C0348,C00349,0
2,U1@DOM250,C0349,C00350,0
2,U1@DOM251,C0350,C00351,0
2,U1@DOM252,C0351,C00352,0
2,U1@DOM253,C0352,C00353,0
2,U1@DOM254,C0353,C00354,0
2,U1@DOM255,C0354,C00355,0
2,U1@DOM256,C0355,C00356,0
2,U1@DOM257,C0356,C00357,0
2,U1@DOM258,C0357,C00358,0
2,U1@DOM259,C0358,C00359,0
2,U1@DOM260,C0359,C00360,0
2,U1@DOM261,C0360,C00361,0
2,U1@DOM262,C0361,C00362,0
2,U1@DOM263,C0362,C00363,0
2,U1@DOM264,C0363,C00364,0
2,U1@DOM265,C0364,C00365,0
2,U1@DOM266,C0365,C00366,0
2,U1@DOM267,C0366,C00367,0
2,U1@DOM268,C0367,C00368,0
2,U1@DOM269,C0368,C00369,0
2,U1@DOM270,C0369,C00370,0
2,U1@DOM271,C0370,C00371,0
2,U1@DOM272,C0371,C00372,0
2,U1@DOM273,C0372,C00373,0
2,U1@DOM274,C0373,C00374,0
2,U1@DOM275,C0374,C00375,0
2,U1@DOM276,C0375,C00376,0
2,U1@DOM277,C0376,C00377,0
2,U1@DOM278,C0377,C00378,0
2,U1@DOM279,C0378,C00379,0
2,U1@DOM280,C0379,C00380,0
2,U1@DOM281,C0380,C00381,0
2,U1@DOM282,C0381,C00382,0
2,U1@DOM283,C0382,C00383,0
2,U1@DOM284,C0383,C00384,0
2,U1@DOM285,C0384,C00385,0
2,U1@DOM286,C0385,C00386,0
2,U1@DOM287,C0386,C00387,0
2,U1@DOM288,C0387,C00388,0
2,U1@DOM289,C0388,C00389,0
2,U1@DOM290,C0389,C00390,0
2,U1@DOM291,C0390,C00391,0
2,U1@DOM292,C0391,C00392,0
2,U1@DOM293,C0392,C00393,0
2,U1@DOM294,C0393,C00394,0
2,U1@DOM295,C0394,C00395,0
2,U1@DOM296,C0395,C00396,0
2,U1@DOM297,C0396,C00397,0
2,U1@DOM298,C0397,C00398,0
2,U1@DOM299,C0398,C00399,0
2,U1@DOM300,C0399,C00400,0
2,U1@DOM301,C0400,C00401,0
2,U1@DOM302,C0401,C00402,0
2,U1@DOM303,C0402,C00403,0
2,U1@DOM304,C0403,C00404,0
2,U1@DOM305,C0404,C00405,0
2,U1@DOM306,C0405,C00406,0
2,U1@DOM307,C0406,C00407,0
2,U1@DOM308,C0407,C00408,0
2,U1@DOM309,C0408,C00409,0
2,U1@DOM310,C0409,C00410,0
2,U1@DOM311,C0410,C00411,0
2,U1@DOM312,C0411,C00412,0
2,U1@DOM313,C0412,C00413,0
2,U1@DOM314,C0413,C00414,0
2,U1@DOM315,C0414,C00415,0
2,U1@DOM316,C0415,C00416,0
2,U1@DOM317,C0416,C00417,0
2,U1@DOM318,C0417,C00418,0
2,U1@DOM319,C0418,C00419,0
2,U1@DOM320,C0419,C00420,0
2,U1@DOM321,C0420,C00421,0
2,U1@DOM322,C0421,C00422,0
2,U1@DOM323,C0422,C00423,0
2,U1@DOM324,C0423,C00424,0
2,U1@DOM325,C0424,C00425,0
2,U1@DOM326,C0425,C00426,0
2,U1@DOM327,C0426,C00427,0
2,U1@DOM328,C0427,C00428,0
2,U1@DOM329,C0428,C00429,0
2,U1@DOM330,C0429,C00430,0
2,U1@DOM331,C0430,C00431,0
2,U1@DOM332,C0431,C00432,0
2,U1@DOM333,C0432,C00433,0
2,U1@DOM334,C0433,C00434,0
2,U1@DOM335,C0434,C00435,0
2,U1@DOM336,C0435,C00436,0
2,U1@DOM337,C0436,C00437,0
2,U1@DOM338,C0437,C00438,0
2,U1@DOM339,C0438,C00439,0
2,U1@DOM340,C0439,C00440,0
2,U1@DOM341,C0440,C00441,0
2,U1@DOM342,C0441,C00442,0
2,U1@DOM343,C0442,C00443,0
2,U1@DOM344,C0443,C00444,0
2,U1@DOM345,C0444,C00445,0
2,U1@DOM346,C0445,C00446,0
2,U1@DOM347,C0446,C00447,0
2,U1@DOM348,C0447,C00448,0
2,U1@DOM349,C0448,C00449,0
2,U1@DOM350,C0449,C00450,0
2,U1@DOM351,C0450,C00451,0
2,U1@DOM352,C0451,C00452,0
2,U1@DOM353,C0452,C00453,0
2,U1@DOM354,C0453,C00454,0
2,U1@DOM355,C0454,C00455,0
2,U1@DOM356,C0455,C00456,0
2,U1@DOM357,C0456,C00457,0
2,U1@DOM358,C0457,C00458,0
2,U1@DOM359,C0458,C00459,0
2,U1@DOM360,C0459,C00460,0
2,U1@DOM361,C0460,C00461,0
2,U1@DOM362,C0461,C00462,0
2,U1@DOM363,C0462,C00463,0
2,U1@DOM364,C0463,C00464,0
2,U1@DOM365,C0464,C00465,0
2,U1@DOM366,C0465,C00466,0
2,U1@DOM367,C0466,C00467,0
2,U1@DOM368,C0467,C00468,0
2,U1@DOM369,C0468,C00469,0
2,U1@DOM370,C0469,C00470,0
2,U1@DOM371,C0470,C00471,0
2,U1@DOM372,C0471,C00472,0
2,U1@DOM373,C0472,C00473,0
2,U1@DOM374,C0473,C00474,0
2,U1@DOM375,C0474,C00475,0
2,U1@DOM376,C0475,C00476,0
2,U1@DOM377,C0476,C00477,0
2,U1@DOM378,C0477,C00478,0
2,U1@DOM379,C0478,C00479,0
2,U1@DOM380,C0479,C00480,0
2,U1@DOM381,C0480,C00481,0
2,U1@DOM382,C0481,C00482,0
2,U1@DOM383,C0482,C00483,0
2,U1@DOM384,C0483,C00484,0
2,U1@DOM385,C0484,C00485,0
2,U1@DOM386,C0485,C00486,0
2,U1@DOM387,C0486,C00487,0
2,U1@DOM388,C0487,C00488,0
2,U1@DOM389,C0488,C00489,0
2,U1@DOM390,C0489,C00490,0
2,U1@DOM391,C0490,C00491,0
2,U1@DOM392,C0491,C00492,0
2,U1@DOM393,C0492,C00493,0
2,U1@DOM394,C0493,C00494,0
2,U1@DOM395,C0494,C00495,0
2,U1@DOM396,C0495,C00496,0
2,U1@DOM397,C0496,C00497,0
2,U1@DOM398,C0497,C00498,0
2,U1@DOM399,C0498,C00499,0
2,U1@DOM400,C0499,C00500,0
2,U1@DOM401,C0500,C00501,0
2,U1@DOM402,C0501,C00502,0
2,U1@DOM403,C0502,C00503,0
2,U1@DOM404,C0503,C00504,0
2,U1@DOM405,C0504,C00505,0
2,U1@DOM406,C0505,C00506,0
2,U1@DOM407,C0506,C00507,0
2,U1@DOM408,C0507,C00508,0
2,U1@DOM409,C0508,C00509,0
2,U1@DOM410,C0509,C00510,0
2,U1@DOM411,C0510,C00511,0
2,U1@DOM412,C0511,C00512,0
2,U1@DOM413,C0512,C00513,0
2,U1@DOM414,C0513,C00514,0
2,U1@DOM415,C0514,C00515,0
2,U1@DOM416,C0515,C00516,0
2,U1@DOM417,C0516,C00517,0
2,U1@DOM418,C0517,C00518,0
2,U1@DOM419,C0518,C00519,0
2,U1@DOM420,C0519,C00520,0
2,U1@DOM421,C0520,C00521,0
2,U1@DOM422,C0521,C00522,0
2,U1@DOM423,C0522,C00523,0
2,U1@DOM424,C0523,C00524,0
2,U1@DOM425,C0524,C00525,0
2,U1@DOM426,C0525,C00526,0
2,U1@DOM427,C0526,C00527,0
2,U1@DOM428,C0527,C00528,0
2,U1@DOM429,C0528,C00529,0
2,U1@DOM430,C0529,C00530,0
2,U1@DOM431,C0530,C00531,0
2,U1@DOM432,C0531,C00532,0
2,U1@DOM433,C0532,C00533,0
2,U1@DOM434,C0533,C00534,0
2,U1@DOM435,C0534,C00535,0
2,U1@DOM436,C0535,C00536,0
2,U1@DOM437,C0536,C00537,0
2,U1@DOM438,C0537,C00538,0
2,U1@DOM439,C0538,C00539,0
2,U1@DOM440,C0539,C00540,0
2,U1@DOM441,C0540,C00541,0
2,U1@DOM442,C0541,C00542,0
2,U1@DOM443,C0542,C00543,0
2,U1@DOM444,C0543,C00544,0
2,U1@DOM445,C0544,C00545,0
2,U1@DOM446,C0545,C00546,0
2,U1@DOM447,C0546,C00547,0
2,U1@DOM448,C0547,C00548,0
2,U1@DOM449,C0548,C00549,0
2,U1@DOM450,C0549,C00550,0
2,U1@DOM451,C0550,C00551,0
2,U1@DOM452,C0551,C00552,0
2,U1@DOM453,C0552,C00553,0
2,U1@DOM454,C0553,C00554,0
2,U1@DOM455,C0554,C00555,0
2,U1@DOM456,C0555,C00556,0
2,U1@DOM457,C0556,C00557,0
2,U1@DOM458,C0557,C00558,0
2,U1@DOM459,C0558,C00559,0
2,U1@DOM460,C0559,C00560,0
2,U1@DOM461,C0560,C00561,0
2,U1@DOM462,C0561,C00562,0
2,U1@DOM463,C0562,C00563,0
2,U1@DOM464,C0563,C00564,0
2,U1@DOM465,C0564,C00565,0
2,U1@DOM466,C0565,C00566,0
2,U1@DOM467,C0566,C00567,0
2,U1@DOM468,C0567,C00568,0
2,U1@DOM469,C0568,C00569,0
2,U1@DOM470,C0569,C00570,0
2,U1@DOM471,C0570,C00571,0
2,U1@DOM472,C0571,C00572,0
2,U1@DOM473,C0572,C00573,0
2,U1@DOM474,C0573,C00574,0
2,U1@DOM475,C0574,C00575,0
2,U1@DOM476,C0575,C00576,0
2,U1@DOM477,C0576,C00577,0
2,U1@DOM478,C0577,C00578,0
2,U1@DOM479,C0578,C00579,0
2,U1@DOM480,C0579,C00580,0
2,U1@DOM481,C0580,C00581,0
2,U1@DOM482,C0581,C00582,0
2,U1@DOM483,C0582,C00583,0
2,U1@DOM484,C0583,C00584,0
2,U1@DOM485,C0584,C00585,0
2,U1@DOM486,C0585,C00586,0
2,U1@DOM487,C0586,C00587,0
2,U1@DOM488,C0587,C00588,0
2,U1@DOM489,C0588,C00589,0
2,U1@DOM490,C0589,C00590,0
2,U1@DOM491,C0590,C00591,0
2,U1@DOM492,C0591,C00592,0
2,U1@DOM493,C0592,C00593,0
2,U1@DOM494,C0593,C00594,0
2,U1@DOM495,C0594,C00595,0
2,U1@DOM496,C0595,C00596,0
2,U1@DOM497,C0596,C00597,0
2,U1@DOM498,C0597,C00598,0
2,U1@DOM499,C0598,C00599,0
2,U1@DOM500,C0599,C00600,0
2,U1@DOM501,C0600,C00601,0
2,U1@DOM502,C0601,C00602,0
2,U1@DOM503,C0602,C00603,0
2,U1@DOM504,C0603,C00604,0
2,U1@DOM505,C0604,C00605,0
2,U1@DOM506,C0605,C00606,0
2,U1@DOM507,C0606,C00607,0
2,U1@DOM508,C0607,C00608,0
2,U1@DOM509,C0608,C00609,0
2,U1@DOM510,C0609,C00610,0
2,U1@DOM511,C0610,C00611,0
2,U1@DOM512,C0611,C00612,0
2,U1@DOM513,C0612,C00613,0
2,U1@DOM514,C0613,C00614,0
2,U1@DOM515,C0614,C00615,0
2,U1@DOM516,C0615,C00616,0
2,U1@DOM517,C0616,C00617,0
2,U1@DOM518,C0617,C00618,0
2,U1@DOM519,C0618,C00619,0
2,U1@DOM520,C0619,C00620,0
2,U1@DOM521,C0620,C00621,0
2,U1@DOM522,C0621,C00622,0
2,U1@DOM523,C0622,C00623,0
2,U1@DOM524,C0623,C00624,0
2,U1@DOM525,C0624,C00625,0
2,U1@DOM526,C0625,C00626,0
2,U1@DOM527,C0626,C00627,0
2,U1@DOM528,C0627,C00628,0
2,U1@DOM529,C0628,C00629,0
2,U1@DOM530,C0629,C00630,0
2,U1@DOM531,C0630,C00631,0
2,U1@DOM532,C0631,C00632,0
2,U1@DOM533,C0632,C00633,0
2,U1@DOM534,C0633,C00634,0
2,U1@DOM535,C0634,C00635,0
2,U1@DOM536,C0635,C00636,0
2,U1@DOM537,C0636,C00637,0
2,U1@DOM538,C0637,C00638,0
2,U1@DOM539,C0638,C00639,0
2,U1@DOM540,C0639,C00640,0
2,U1@DOM541,C0640,C00641,0
2,U1@DOM542,C0641,C00642,0
2,U1@DOM543,C0642,C00643,0
2,U1@DOM544,C0643,C00644,0
2,U1@DOM545,C0644,C00645,0
2,U1@DOM546,C0645,C00646,0
2,U1@DOM547,C0646,C00647,0
2,U1@DOM548,C0647,C00648,0
2,U1@DOM549,C0648,C00649,0
2,U1@DOM550,C0649,C00650,0
2,U1@DOM551,C0650,C00651,0
2,U1@DOM552,C0651,C00652,0
2,U1@DOM553,C0652,C00653,0
2,U1@DOM554,C0653,C00654,0
2,U1@DOM555,C0654,C00655,0
2,U1@DOM556,C0655,C00656,0
2,U1@DOM557,C0656,C00657,0
2,U1@DOM558,C0657,C00658,0
2,U1@DOM559,C0658,C00659,0
2,U1@DOM560,C0659,C00660,0
2,U1@DOM561,C0660,C00661,0
2,U1@DOM562,C0661,C00662,0
2,U1@DOM563,C0662,C00663,0
2,U1@DOM564,C0663,C00664,0
2,U1@DOM565,C0664,C00665,0
2,U1@DOM566,C0665,C00666,0
2,U1@DOM567,C0666,C00667,0
2,U1@DOM568,C0667,C00668,0
2,U1@DOM569,C0668,C00669,0
2,U1@DOM570,C0669,C00670,0
2,U1@DOM571,C0670,C00671,0
2,U1@DOM572,C0671,C00672,0
2,U1@DOM573,C0672,C00673,0
2,U1@DOM574,C0673,C00674,0
2,U1@DOM575,C0674,C00675,0
2,U1@DOM576,C0675,C00676,0
2,U1@DOM577,C0676,C00677,0
2,U1@DOM578,C0677,C00678,0
2,U1@DOM579,C0678,C00679,0
2,U1@DOM580,C0679,C00680,0
2,U1@DOM581,C0680,C00681,0
2,U1@DOM582,C0681,C00682,0
2,U1@DOM583,C0682,C00683,0
2,U1@DOM584,C0683,C00684,0
2,U1@DOM585,C0684,C00685,0
2,U1@DOM586,C0685,C00686,0
2,U1@DOM587,C0686,C00687,0
2,U1@DOM588,C0687,C00688,0
2,U1@DOM589,C0688,C00689,0
2,U1@DOM590,C0689,C00690,0
2,U1@DOM591,C0690,C00691,0
2,U1@DOM592,C0691,C00692,0
2,U1@DOM593,C0692,C00693,0
2,U1@DOM594,C0693,C00694,0
2,U1@DOM595,C0694,C00695,0
2,U1@DOM596,C0695,C00696,0
2,U1@DOM597,C0696,C00697,0
2,U1@DOM598,C0697,C00698,0
2,U1@DOM599,C0698,C00699,0
2,U1@DOM600,C0699,C00700,0
2,U1@DOM601,C0700,C00701,0
2,U1@DOM602,C0701,C00702,0
2,U1@DOM603,C0702,C00703,0
2,U1@DOM604,C0703,C00704,0
2,U1@DOM605,C0704,C00705,0
2,U1@DOM606,C0705,C00706,0
2,U1@DOM607,C0706,C00707,0
2,U1@DOM608,C0707,C00708,0
2,U1@DOM609,C0708,C00709,0
2,U1@DOM610,C0709,C00710,0
2,U1@DOM611,C0710,C00711,0
2,U1@DOM612,C0711,C00712,0
2,U1@DOM613,C0712,C00713,0
2,U1@DOM614,C0713,C00714,0
2,U1@DOM615,C0714,C00715,0
2,U1@DOM616,C0715,C00716,0
2,U1@DOM617,C0716,C00717,0
2,U1@DOM618,C0717,C00718,0
2,U1@DOM619,C0718,C00719,0
2,U1@DOM620,C0719,C00720,0
2,U1@DOM621,C0720,C00721,0
2,U1@DOM622,C0721,C00722,0
2,U1@DOM623,C0722,C00723,0
2,U1@DOM624,C0723,C00724,0
2,U1@DOM625,C0724,C00725,0
2,U1@DOM626,C0725,C00726,0
2,U1@DOM627,C0726,C00727,0
2,U1@DOM628,C0727,C00728,0
2,U1@DOM629,C0728,C00729,0
2,U1@DOM630,C0729,C00730,0
2,U1@DOM631,C0730,C00731,0
2,U1@DOM632,C0731,C00732,0
2,U1@DOM633,C0732,C00733,0
2,U1@DOM634,C0733,C00734,0
2,U1@DOM635,C0734,C00735,0
2,U1@DOM636,C0735,C00736,0
2,U1@DOM637,C0736,C00737,0
2,U1@DOM638,C0737,C00738,0
2,U1@DOM639,C0738,C00739,0
2,U1@DOM640,C0739,C00740,0
2,U1@DOM641,C0740,C00741,0
2,U1@DOM642,C0741,C00742,0
2,U1@DOM643,C0742,C00743,0
2,U1@DOM644,C0743,C00744,0
2,U1@DOM645,C0744,C00745,0
2,U1@DOM646,C0745,C00746,0
2,U1@DOM647,C0746,C00747,0
2,U1@DOM648,C0747,C00748,0
2,U1@DOM649,C0748,C00749,0
2,U1@DOM650,C0749,C00750,0
2,U1@DOM651,C0750,C00751,0
2,U1@DOM652,C0751,C00752,0
2,U1@DOM653,C0752,C00753,0
2,U1@DOM654,C0753,C00754,0
2,U1@DOM655,C0754,C00755,0
2,U1@DOM656,C0755,C00756,0
2,U1@DOM657,C0756,C00757,0
2,U1@DOM658,C0757,C00758,0
2,U1@DOM659,C0758,C00759,0
2,U1@DOM660,C0759,C00760,0
2,U1@DOM661,C0760,C00761,0
2,U1@DOM662,C0761,C00762,0
2,U1@DOM663,C0762,C00763,0
2,U1@DOM664,C0763,C00764,0
2,U1@DOM665,C0764,C00765,0
2,U1@DOM666,C0765,C00766,0
2,U1@DOM667,C0766,C00767,0
2,U1@DOM668,C0767,C00768,0
2,U1@DOM669,C0768,C00769,0
2,U1@DOM670,C0769,C00770,0
2,U1@DOM671,C0770,C00771,0
2,U1@DOM672,C0771,C00772,0
2,U1@DOM673,C0772,C00773,0
2,U1@DOM674,C0773,C00774,0
2,U1@DOM675,C0774,C00775,0
2,U1@DOM676,C0775,C00776,0
2,U1@DOM677,C0776,C00777,0
2,U1@DOM678,C0777,C00778,0
2,U1@DOM679,C0778,C00779,0
2,U1@DOM680,C0779,C00780,0
2,U1@DOM681,C0780,C00781,0
2,U1@DOM682,C0781,C00782,0
2,U1@DOM683,C0782,C00783,0
2,U1@DOM684,C0783,C00784,0
2,U1@DOM685,C0784,C00785,0
2,U1@DOM686,C0785,C00786,0
2,U1@DOM687,C0786,C00787,0
2,U1@DOM688,C0787,C00788,0
2,U1@DOM689,C0788,C00789,0
2,U1@DOM690,C0789,C00790,0
2,U1@DOM691,C0790,C00791,0
2,U1@DOM692,C0791,C00792,0
2,U1@DOM693,C0792,C00793,0
2,U1@DOM694,C0793,C00794,0
2,U1@DOM695,C0794,C00795,0
2,U1@DOM696,C0795,C00796,0
2,U1@DOM697,C0796,C00797,0
2,U1@DOM698,C0797,C00798,0
2,U1@DOM699,C0798,C00799,0
2,U1@DOM700,C0799,C00800,0
2,U1@DOM701,C0800,C00801,0
2,U1@DOM702,C0801,C00802,0
2,U1@DOM703,C0802,C00803,0
2,U1@DOM704,C0803,C00804,0
2,U1@DOM705,C0804,C00805,0
2,U1@DOM706,C0805,C00806,0
2,U1@DOM707,C0806,C00807,0
2,U1@DOM708,C0807,C00808,0
2,U1@DOM709,C0808,C00809,0
2,U1@DOM710,C0809,C00810,0
2,U1@DOM711,C0810,C00811,0
2,U1@DOM712,C0811,C00812,0
2,U1@DOM713,C0812,C00813,0
2,U1@DOM714,C0813,C00814,0
2,U1@DOM715,C0814,C00815,0
2,U1@DOM716,C0815,C00816,0
2,U1@DOM717,C0816,C00817,0
2,U1@DOM718,C0817,C00818,0
2,U1@DOM719,C0818,C00819,0
2,U1@DOM720,C0819,C00820,0
2,U1@DOM721,C0820,C00821,0
2,U1@DOM722,C0821,C00822,0
2,U1@DOM723,C0822,C00823,0
2,U1@DOM724,C0823,C00824,0
2,U1@DOM725,C0824,C00825,0
2,U1@DOM726,C0825,C00826,0
2,U1@DOM727,C0826,C00827,0
2,U1@DOM728,C0827,C00828,0
2,U1@DOM729,C0828,C00829,0
2,U1@DOM730,C0829,C00830,0
2,U1@DOM731,C0830,C00831,0
2,U1@DOM732,C0831,C00832,0
2,U1@DOM733,C0832,C00833,0
2,U1@DOM734,C0833,C00834,0
2,U1@DOM735,C0834,C00835,0
2,U1@DOM736,C0835,C00836,0
2,U1@DOM737,C0836,C00837,0
2,U1@DOM738,C0837,C00838,0
2,U1@DOM739,C0838,C00839,0
2,U1@DOM740,C0839,C00840,0
2,U1@DOM741,C0840,C00841,0
2,U1@DOM742,C0841,C00842,0
2,U1@DOM743,C0842,C00843,0
2,U1@DOM744,C0843,C00844,0
2,U1@DOM745,C0844,C00845,0
2,U1@DOM746,C0845,C00846,0
2,U1@DOM747,C0846,C00847,0
2,U1@DOM748,C0847,C00848,0
2,U1@DOM749,C0848,C00849,0
